Opinion(t),Dissenter,Leader,NSI_Coeff,Avg_Opinion,Opinion(t+1)
Strongly Agree,False,True,Slightly Conforming,Strongly Disagree,Strongly Agree
Strongly Agree,False,True,Slightly Conforming,Disagree,Strongly Agree
Strongly Agree,False,True,Slightly Conforming,Neutral,Strongly Agree
Strongly Agree,False,True,Slightly Conforming,Agree,Strongly Agree
Strongly Agree,False,True,Slightly Conforming,Strongly Agree,Strongly Agree
Strongly Agree,False,False,Slightly Conforming,Strongly Disagree,Strongly Agree
Strongly Agree,False,False,Slightly Conforming,Disagree,Strongly Agree
Strongly Agree,False,False,Slightly Conforming,Neutral,Strongly Agree
Strongly Agree,False,False,Slightly Conforming,Agree,Strongly Agree
Strongly Agree,False,False,Slightly Conforming,Strongly Agree,Strongly Agree
Strongly Agree,False,False,Slightly Conforming,Strongly Disagree,Strongly Agree
Strongly Agree,False,False,Slightly Conforming,Disagree,Strongly Agree
Strongly Agree,False,False,Slightly Conforming,Neutral,Strongly Agree
Strongly Agree,False,False,Slightly non-conforming,Agree,Neutral
Strongly Agree,False,False,Slightly non-conforming,Strongly Agree,Strongly Agree
Strongly Agree,False,False,Neutral,Strongly Disagree,Neutral
Strongly Agree,False,False,Neutral,Disagree,Strongly Agree
Strongly Agree,False,False,Neutral,Neutral,Strongly Agree
Strongly Agree,False,False,Neutral,Agree,Strongly Agree
Strongly Agree,False,False,Neutral,Strongly Agree,Strongly Agree
Strongly Agree,False,False,Neutral,Strongly Disagree,Strongly Agree
Strongly Agree,False,False,Neutral,Disagree,Strongly Agree
Strongly Agree,False,False,Neutral,Neutral,Strongly Agree
Strongly Agree,False,False,Neutral,Agree,Strongly Agree
Strongly Agree,False,False,Slightly Conforming,Strongly Agree,Neutral
Strongly Agree,False,False,Slightly Conforming,Strongly Disagree,Strongly Agree
Strongly Agree,False,False,Conforming,Disagree,Neutral
Strongly Agree,False,False,Conforming,Neutral,Strongly Agree
Strongly Agree,False,False,Conforming,Agree,Strongly Agree
Strongly Agree,False,False,Conforming,Strongly Agree,Strongly Agree
